ID,Price
0,23833.05
1,27816.33
2,42153.31
3,49279.78
4,17575.47
5,95878.0
6,43230.15
7,14006.54
8,21730.52
9,36447.89666666667
10,31987.91
11,12845.343333333332
12,16552.66
13,104886.57916666666
14,40909.7
15,43787.12
16,29415.493333333332
17,37444.74
18,44724.12
19,15439.29
20,139527.88285714283
21,15562.95
22,35196.72333333333
23,39733.473333333335
24,10189.75
25,67119.76
26,10446.38
27,116554.13699999999
28,23711.373333333337
29,43064.806666666664
30,22603.66
31,9824.03
32,41692.93787878788
33,45530.64666666666
34,19711.486666666664
35,17331.966666666667
36,45101.12666666667
37,37855.94
38,37551.11666666667
39,51971.68
40,95878.0
41,12867.953333333335
42,40316.986666666664
43,26570.456666666665
44,21036.26666666667
45,42872.45
46,13803.103333333334
47,24805.63
48,94362.5
49,63868.94
50,32910.83
51,37292.17
52,33573.27333333333
53,31990.765
54,31508.28
55,38463.37
56,10374.62
57,27137.106666666667
58,30962.45
59,47962.97666666667
60,47218.59333333333
61,48952.41333333334
62,61976.74
63,48395.38
64,32522.72
65,43191.191
66,26643.16
67,26365.48
68,41033.81
69,44273.9
70,17329.63
71,14176.0325
72,27105.92
73,11895.4
74,46322.86
75,74358.19
76,26216.563333333335
77,48347.69
78,27814.39
79,21452.52666666667
80,31601.92
81,118618.2
82,34926.351
83,9860.87
84,30215.0
85,36087.275
86,45603.16666666666
87,12999.1
88,38452.416666666664
89,45054.99
90,26101.11
91,21623.0
92,20396.433333333334
93,18752.13
94,20584.74
95,20925.46
96,18320.873333333337
97,31649.83
98,39043.886666666665
99,33484.39
100,26904.57
101,26627.31
102,19118.02
103,23655.12
104,32720.57
105,18430.75
106,23840.326666666664
107,36285.35904761905
108,36812.03
109,46408.51
110,43292.59
111,63959.96
112,44129.31
113,34308.97
114,34332.89
115,68359.74
116,23293.656666666666
117,23466.6
118,55734.28
119,29605.22
120,15351.23
121,53094.645
122,30282.75
123,16379.28
124,26270.517142857145
125,35015.966428571424
126,37034.5
127,51707.81
128,38727.93333333333
129,32860.71
130,41559.63
131,64954.57
132,36315.52583333333
133,35015.966428571424
134,33656.41785714286
135,13982.97
136,8492.25
137,11730.836666666664
138,37276.13666666667
139,62126.58
140,44788.75
141,33231.14
142,36238.141500000005
143,27790.72
144,42283.27
145,58903.9
146,40309.49999999999
147,16333.56
148,21683.67
149,32267.01
150,35143.65
151,21493.378333333334
152,20757.82
153,24088.370000000006
154,24324.170000000006
155,54885.31166666667
156,13434.314166666667
157,136815.48
158,44617.25
159,38473.42
160,20197.9
161,17778.33
162,44376.40666666666
163,37798.44
164,24480.69380952381
165,38817.31
166,28212.807857142856
167,27148.29
168,58169.88
169,18581.72
170,24652.39
171,49480.05333333334
172,44122.43
173,14529.36
174,20263.265000000003
175,14486.131666666668
176,22935.425
177,29242.34
178,131266.165
179,52940.71
180,46555.00015873016
181,14438.513333333334
182,43062.02
183,17662.08
184,31417.07
185,57493.83
186,26365.48
187,28476.44
188,41022.215
189,58440.1
190,15575.69
191,28451.58
192,48193.6
193,57999.47
194,36006.106
195,21031.363
196,29234.63
197,46015.62666666666
198,30320.42
199,36255.89
200,37351.32
201,19744.78
202,54823.64
203,38257.91
204,31397.41
205,35872.3
206,127755.4695238095
207,38184.66
208,31838.570666666663
209,39502.2425
210,55864.66
211,26109.78
212,40917.57
213,21824.16
214,68912.48
215,12791.12
216,27437.09
217,58008.98
218,16013.32
219,14332.49
220,19698.873333333333
221,30991.381999999998
222,40683.01
223,113701.56
224,30678.92
225,162383.59
226,17256.7625
227,22425.08
228,37403.96
229,52424.42
230,30377.79
231,88001.22666666665
232,60594.21
233,52505.76
234,15580.37
235,25426.95
236,48032.22
237,52836.79
238,39532.855
239,25594.66
240,27536.0
241,32539.21
242,25207.73
243,51644.969999999994
244,18634.29
245,28337.086666666666
246,29562.3
247,32597.55
248,53663.59
249,40978.44
250,46368.16333333332
251,10759.69
252,42916.85333333334
253,46555.00015873016
254,17962.68
255,38373.44
256,31761.68
257,24726.46
258,43130.2
259,42592.07
